text,label
"банковский кредит и проценты",finance
"оформление ипотеки в банке",finance
"финансовая отчетность компании",finance
"инвестиции в акции и облигации",finance
"налогообложение бизнеса",finance
"расчет прибыли предприятия",finance
"денежные переводы между счетами",finance
"анализ финансового рынка",finance
"страхование имущества и жизни",finance
"бухгалтерский учет расходов",finance
"разработка веб приложения",it
"программирование на python и java",it
"создание мобильного приложения",it
"алгоритмы и структуры данных",it
"разработка backend сервера",it
"написание кода и отладка",it
"искусственный интеллект и машинное обучение",it
"работа с базами данных sql",it
"сетевые технологии и интернет",it
"кибербезопасность и защита данных",it
"лечение заболеваний и диагностика",health
"медицинские исследования и анализы",health
"здоровый образ жизни и питание",health
"профилактика болезней",health
"прием врача и консультация",health
"фармакология и лекарства",health
"работа больницы и медперсонала",health
"хирургические операции",health
"симптомы вирусных инфекций",health
"реабилитация пациентов",health
"образовательные программы и обучение",education
"школьные предметы и экзамены",education
"университет и лекции",education
"подготовка к тестированию",education
"онлайн курсы и обучение",education
"учебные материалы и книги",education
"развитие навыков и знаний",education
"академические исследования",education
"студенческая жизнь",education
"преподавание и педагогика",education
"доставка товаров и логистика",business
"управление компанией",business
"маркетинг и реклама",business
"бизнес стратегия развития",business
"продажи и работа с клиентами",business
"анализ конкурентов",business
"управление персоналом",business
"создание стартапа",business
"деловые переговоры",business
"экономическое планирование",business
"разработка игр и геймдизайн",it
"обучение нейронных сетей",it
"анализ данных и визуализация",it
"финансовый аудит компании",finance
"кредитная история клиента",finance
"медицинская диагностика заболеваний",health
"университетские экзамены",education
"управление проектами в бизнесе",business
"разработка программного обеспечения",it
"инвестиционный портфель",finance
"здоровье и фитнес тренировки",health
"обучение в школе",education
"бизнес процессы компании",business
"создание сайта на html",it
"банковские услуги и счета",finance
"медицинская помощь пациентам",health
"дистанционное образование",education
"управление финансами организации",finance
"интернет технологии и разработка",it
"лечение и профилактика болезней",health
"образование и развитие личности",education
"деловое планирование",business